        ADOM: DC_Fortigate_Inside-FW01        Policy Package: DC-FortiGate_INSIDE-FW01        Export by: ZZZ_LDAPS_SuperAdmin        e: 2025-06-12 15:43:13        Total Policy: 32,,,,,,,,,,,,,,,,
1368,1754,,Accept,IN-PROD-VL0,"CLIENT1_SSLVPN_DEV_10.17.240.40/29
CLIENT1_SSLVPN_PROD_10.24.2.128/25
CLIENT1_Nets",CLIENT1DEV_79,SQL2-CLIENT1-VMD,always,Start:00:00-End:00:00 SMTWTFS,"HTTP
HTTPS
MS-SQL-Server","TCP/80
TCP/443
TCP/1433",default (ewall profile-protocol-options),Log All Sessions,N,2025-01-20 11:33:22 AEDT,2025-03-14 15:18:43 AEDT
1369,1753,,Accept,IN-PROD-VL0,"CLIENT1_SSLVPN_DEV_10.17.240.40/29
CLIENT1_SSLVPN_PROD_10.24.2.128/25
CLIENT1_Nets",CLIENT1DEV_79,UFE2-CLIENT1-VMD,always,Start:00:00-End:00:00 SMTWTFS,"HTTP
HTTPS","TCP/80
TCP/443",default (ewall profile-protocol-options),Log All Sessions,N,2025-01-20 11:33:22 AEDT,2025-03-14 15:18:43 AEDT
1370,1641,,Accept,"IN-PROD-VL0
Inter-FWL-VLAN4","CLIENT1_SSLVPN_DEV_10.17.240.40/29
CLIENT1_SSLVPN_PROD_10.24.2.128/25
CLIENT1_Nets",CLIENT1DEV_79,THIRDPARTY32-CLIENT1-DCD_U5_10.16.27.70,always,Start:00:00-End:00:00 SMTWTFS,"SSH
TCP_8810-8811
TELNET
RDP","TCP/22
TCP/8810-8811
TCP/23
TCP/3389",default (ewall profile-protocol-options),No Log,N,2025-01-20 11:33:22 AEDT,2025-03-14 15:18:43 AEDT
1371,1642,,Accept,"Inter-FWL-VLAN4
IN-PROD-VL0","CLIENT1_SSLVPN_DEV_10.17.240.40/29
CLIENT1_SSLVPN_PROD_10.24.2.128/25
CLIENT1_Nets",CLIENT1DEV_79,SQL1-CLIENT1-VMD_10.16.27.73,always,Start:00:00-End:00:00 SMTWTFS,"HTTP
MS-SQL-Server","TCP/80
TCP/1433",default (ewall profile-protocol-options),No Log,N,2025-01-20 11:33:22 AEDT,2025-03-14 15:18:43 AEDT
1372,1770,,Accept,IN-PROD-VL0,UIB2-CLIENT1-VDZ_10.16.27.198,CLIENT1DEV_79,THIRDPARTY32-CLIENT1-DCD_U5_10.16.27.70,always,Start:00:00-End:00:00 SMTWTFS,TCP_8911,TCP/8911,default (ewall profile-protocol-options),Log All Sessions,N,2025-01-20 11:33:22 AEDT,2025-03-14 15:18:43 AEDT
1376,1829,,Accept,IN-PROD-VL0,THIRDPARTY2_SYSTEM3_Dev_Servers,CLIENT1DEV_79,h_10.16.27.75,always,Start:00:00-End:00:00 SMTWTFS,https,TCP/443,default (ewall profile-protocol-options),Log All Sessions,N,2025-01-20 11:33:22 AEDT,2025-03-14 15:18:43 AEDT
Temporary Rules (1600/1609 Total:1),,,,,,,,,,,,,,,,
1601,11244,,Accept,"Transit_1010
IN-PROD-VL0",2-CLIENT1-VMZ_10.16.27.130,CLIENT1DEV_79,THIRDPARTY32-CLIENT1-DCD_U4_10.16.27.69,always,Start:00:00-End:00:00 SMTWTFS,TCP_8911-8912,TCP/8911-8912,default (ewall profile-protocol-options),Log All Sessions,N,2025-01-20 11:33:24 AEDT,2025-03-14 15:18:45 AEDT
General Microsoft Services (1617/1677 Total:1),,,,,,,,,,,,,,,,
1671,11332,,Accept,"CLIENT1DEV_79
Inter-FWL-VLAN4
Transit_1010
IN-PROD-VL0
PROD-DEV1",CLIENT1_AllNets,CLIENT1DEV_79,CLIENT1_AllNets,always,Start:00:00-End:00:00 SMTWTFS,"NBT_
TCP_135
microsoft-ds","Group Member (4): nbdatagram, nbname, nbname_tcp, nbsession
TCP/135
TCP/445",default (ewall profile-protocol-options),Log All Sessions,N,2025-01-20 11:33:26 AEDT,2025-03-14 15:18:47 AEDT
Cloud PC to DC Networks (103/106 Total:3),,,,,,,,,,,,,,,,
104,1791,,Accept,IN-PROD-VL0,CLIENT1_CloudPC,CLIENT1DEV_79,SQL2-CLIENT1-VMD,always,Start:00:00-End:00:00 SMTWTFS,"HTTP
HTTPS
MS-SQL-Server","TCP/80
TCP/443
TCP/1433","Global_IDPS (ips sensor)
default (ewall profile-protocol-options)",Log All Sessions,N,2025-01-20 11:33:31 AEDT,2025-03-14 15:18:49 AEDT
105,1790,,Accept,IN-PROD-VL0,CLIENT1_CloudPC,CLIENT1DEV_79,UFE2-CLIENT1-VMD,always,Start:00:00-End:00:00 SMTWTFS,"HTTP
HTTPS","TCP/80
TCP/443","Global_IDPS (ips sensor)
default (ewall profile-protocol-options)",Log All Sessions,N,2025-01-20 11:33:31 AEDT,2025-03-14 15:18:49 AEDT
106,1789,,Accept,IN-PROD-VL0,CLIENT1_CloudPC,CLIENT1DEV_79,THIRDPARTY32-CLIENT1-DCD_U5_10.16.27.70,always,Start:00:00-End:00:00 SMTWTFS,"SSH
TCP_8810-8811","TCP/22
TCP/8810-8811","Global_IDPS (ips sensor)
default (ewall profile-protocol-options)",Log All Sessions,N,2025-01-20 11:33:31 AEDT,2025-03-14 15:18:49 AEDT
